Route	page	seq	Line of route	ELR	Line of Route/Sector Description	M	Ch	M	Ch	150	153	156	158	165	166	168	170	Notes
Anglia	0436	10	EA1400	GFB	Gas Factory Jn – Bow Jn	2	57	3	47	3	N	Y	Y	N	N	N	N	Y	N	
Anglia	0436	11	EA1410	FSS2	Upminster – Upminster East Jn	15	20	15	39	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0436	12	EA1410	UPG	Upminster East Jn – West Thurrock Jn	0	00	6	56	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0436	13	EA1420	THN	Thames Haven Jn – Thames Haven	26	41	30	18	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0436	14	EA1430	ESK	East Suffolk Jn – Westerfield Jn	69	41	73	23	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0436	15	EA1430	ESK	"Westerfield Jn – Oulton Broad North
Jn"	73	23	116	27	7	R1	R1	R1	N	Y	R2	R1	R1	R1	"R120mph  over Bridge 429 River Deben
(81m 73ch – 81m 76ch)
NC/G1/2016/ANG/005 until 31 March 2022"
Anglia	0436	16	EA1440	FEL	Westerfield Jn – Felixstowe Beach Jn	73	23	83	57	7	Y	Y	Y	N	Y	Y	Y	Y	Y	
Anglia	0436	17	EA1440	FEL	"Felixstowe Beach Jn – Felixstowe
town"	83	57	84	30	7	Y	N	Y	N	Y	Y	Y	Y	Y	
Anglia	0436	18	EA1450	TFN	"Trimley – Port of Felixstowe North
Quay Terminal"	0	00	0	18	7	Y	Y	Y	N	Y	Y	Y	Y	Y	
Route	page	seq	Line of route	ELR	Line of Route/Sector Description	M	Ch	M	Ch	RA	59	60	66	67	68	70	73	97/3	MPV	Notes
Anglia	0437	1	EA1460	FED	"Felixstowe Beach Jn – Felixstowe
Beach"	83	57	86	34	7	Y	Y	Y	N	Y	Y	Y	Y	Y	
Anglia	0437	2	EA1470	NOL	Thorpe Jn – Limit of Electrification	0	09	0	79	7	Y	N	Y	R1	Y	Y	Y	Y	Y	"1Only permitted when hauling the Track
Recording Train"
Anglia	0437	3	EA1470	NOL	Limit of Electrification – Reedham Jn	0	79	12	34	7	Y	N	Y	R1	Y	Y	Y	Y	Y	"1Only permitted when hauling the Track
Recording Train"
Anglia	0437	4	EA1470	NOL	Reedham Jn – Lowestoft	12	34	23	41	7	Y	N	Y	R1	Y	Y	Y	Y	Y	"1Only permitted when hauling the Track
Recording Train"
Anglia	0437	5	EA1480	"WHC
1"	"Whitlingham Jn – North Walsham
(End of Station Loop)"	1	69	16	30	6	N	N	Y	N	N	N	Y	Y	Y	
Anglia	0437	6	EA1480	"WHC
1"	"North Walsham (End of Station Loop)
– Change of Mileage (Site of Former
Roughton Road Jn)"	16	30	24	00	6	N	N	Y	N	N	N	Y	Y	Y	
Anglia	0437	7	EA1480	"WHC
2"	"Change of Mileage (Site of Former
Roughton Road Jn) – Change of
Mileage (Site of Former Runton East
Jn)"	11	54	13	48	6	N	N	Y	N	N	N	Y	Y	Y	
Anglia	0437	8	EA1480	"WHC
3"	"Change of Mileage (Site of Former
Runton East Jn) – Cromer"	45	64	46	42	6	N	N	Y	N	N	N	Y	Y	Y	
Anglia	0437	9	EA1490	CRS	"Cromer Jn – Network Rail Boundary
(North Norfolk Railway)"	46	27	42	69	6	N	N	Y	N	N	N	Y	Y	Y	
Anglia	0437	10	EA1500	NAY	Brundall Jn – Yarmouth Via Acle	5	72	18	29	7	Y	N	Y	N	Y	Y	Y	Y	Y	
Anglia	0437	11	EA1500	RBY	"Breydon Access No24 LC (EA1510) –
Yarmouth"	19	13	20	45	7	Y	N	Y	N	Y	Y	Y	Y	Y	
Anglia	0437	12	EA1510	RBY	"Reedham Jn – Breydon Access No24
LC"	12	34	19	13	7	Y	N	Y	N	Y	Y	Y	Y	Y	
Anglia	0437	13	EA1520	SIZ	Saxmundham Jn – Sizewell	91	40	95	79	7	Y	N	Y	N	Y	Y	Y	Y	Y	
Anglia	0437	14	EA1530	CCH	Coldham Lane Jn – Haughley Jn	0	23	40	49	8	Y	Y	Y	N	Y	Y	Y	Y	Y	
Anglia	0437	15	EA1540	SOB1	"Chippenham Jn – Site of Former
Snailwell Jn"	0	63	0	00	8	Y	Y	Y	N	Y	Y	Y	Y	Y	
Anglia	0437	16	EA1540	SOB2	"Site of Former Snailwell Jn  – Ely
Dock Jn"	1	54	12	33	8	Y	Y	Y	N	Y	Y	Y	Y	Y	
Anglia	0437	17	EA1550	EWC	"Ely North Jn – Ely West Jn (Ely West
Curve)"	71	63	72	63	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0437	18	EA1560	EMP	Ely North Jn – Ely West Jn	71	63	72	39	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Route	page	seq	Line of route	ELR	Line of Route/Sector Description	M	Ch	M	Ch	RA	59	60	66	67	68	70	73	97/3	MPV	Notes
Anglia	0438	1	EA1560	EMP	"Ely West Jn – Route Boundary
(LN135) (Peterborough)"	72	39	98	40	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0438	2	EA1570	WIG	March East Jn – Whitemoor Jn	85	78	86	18	8	N	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0438	3	EA1570	MWL	March West Jn – Whitemoor Jn	0	00	0	13	8	N	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0438	4	EA1570	WIG	Whitemoor Jn – Wisbech	86	18	93	60	6	N	N	N	N	N	N	N	N	Y	Line out of use (temporarily)
Anglia	0438	5	EA1580	ETN	Ely North Jn – Trowse Jn	71	72	123	00	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0438	6	EA1744	BFC	Europa Jn – Boss Hall Jn	0	00	0	63	10	Y	Y	Y	Y	Y	Y	Y	Y	N	
Route	page	seq	Line of route	ELR	Line of Route/Sector Description	M	Ch	M	Ch	RA	86	87	88	90	91	92	Notes
Anglia	0439	1	EA1010	LTN1	"Liverpool Street platforms 1-10 –
Liverpool St (L) IECC"	0	00	0	22	8	Y	Y	Y	Y	N	N	
Anglia	0439	2	EA1010	LVS	"Liverpool Street platforms 11-18 –
Liverpool St (L) IECC"	0	00	0	22	8	Y	Y	Y	Y	N	N	
Anglia	0439	3	EA1010	LTN1	"Liverpool St (L) IECC – Bethnal Green
East Jn"	0	22	1	10	8	Y	Y	Y	Y	N	N	
Anglia	0439	4	EA1010	LTN1	Bethnal Green East Jn – Mile End	1	10	2	02	8	Y	Y	Y	Y	N	N	
Anglia	0439	5	EA1010	LTN1	Mile End – Bow Jn	2	02	2	74	8	Y	Y	Y	Y	N	N	
Anglia	0439	6	EA1010	LTN1	Bow Jn – Carpenters Road South Jn	2	74	3	54	8	Y	Y	Y	Y	N	N	
Anglia	0439	7	EA1010	LTN1	"Carpenters Road South Jn – Stratford
Central Jn West"	3	54	3	70	8	Y	Y	Y	Y	N	N	
Anglia	0439	8	EA1010	LTN1	"Stratford Central Jn West – Stratford
Central Jn East"	3	70	3	75	8	Y	Y	Y	Y	N	Y	
Anglia	0439	9	EA1010	LTN1	"Stratford Central Jn East – Forest
Gate Jn"	3	75	5	63	8	Y	Y	Y	Y	N	Y	
Anglia	0439	10	EA1010	LTN1	"Forest Gate Jn – Ilford Depot London
End"	5	63	7	63	8	Y	Y	R1	Y	N	Y	R1Prohibited Ilford Down Bay platform 5
Anglia	0439	11	EA1010	LTN1	"Ilford Depot London End – Seven
Kings"	7	63	8	45	8	Y	Y	Y	Y	N	Y	
Anglia	0439	12	EA1011	LTN1	Seven Kings – Romford Jn	8	45	12	39	8	Y	Y	Y	Y	N	Y	
Anglia	0439	13	EA1011	LTN1	Romford Jn – Shenfield Jn	12	39	20	22	8	Y	Y	Y	Y	N	Y	
Anglia	0439	14	EA1011	LTN1	Shenfield Jn – Witham Jn	20	22	38	55	8	Y	Y	Y	Y	N	Y	
Anglia	0439	15	EA1011	LTN1	Witham Jn – Marks Tey Jn	38	55	46	49	8	Y	Y	Y	Y	N	Y	
Anglia	0439	16	EA1011	LTN1	Marks Tey Jn – Colchester Jn	46	49	51	65	8	Y	Y	Y	Y	N	Y	
Anglia	0439	17	EA1011	LTN1	Colchester Jn – Manningtree South Jn	51	65	59	46	8	Y	Y	Y	Y	N	Y	
Anglia	0439	18	EA1011	LTN1	"Manningtree South Jn – Manningtree
North Jn"	59	46	59	69	8	Y	Y	Y	Y	N	Y	
Anglia	0439	19	EA1011	LTN1	Manningtree North Jn – Ipswich	59	69	68	59	8	Y	Y	Y	Y	N	Y	
Anglia	0439	20	EA1012	LTN1	Ipswich – East Suffolk Jn	68	59	69	41	8	Y	Y	Y	Y	N	Y	
Anglia	0439	21	EA1012	LTN1	East Suffolk Jn – Trowse Jn (EA1013)	69	41	113	68	8	Y	Y	Y	Y	N	N	
Route	page	seq	Line of route	ELR	Line of Route/Sector Description	M	Ch	M	Ch	RA	86	87	88	90	91	92	Notes
Anglia	0440	1	EA1013	LTN2	Trowse Jn – Trowse Swing Bridge	123	00	123	37	8	Y	Y	Y	Y	N	N	
Anglia	0440	2	EA1013	NCW	"Trowse Swing Bridge – Wensum Jn
(EA1470 / ELR NOL 0m 60ch) via
Through Sidings / Wensum Curve"	0	00	0	28	8	Y	Y	Y	Y	N	N	
Anglia	0440	3	EA1013	LTN2	Trowse Swing Bridge – Norwich	123	37	124	09	8	Y	Y	Y	Y	N	N	
Anglia	0440	4	EA1020	CNS	"Carpenters Rd South Jn – Carpenters
Rd North Jn"	1	12	0	70	8	Y	Y	Y	Y	N	N	
Anglia	0440	5	EA1030	FGW	Forest Gate Jn – Woodgrange Park Jn	0	00	0	31	8	Y	Y	Y	Y	N	Y	
Anglia	0440	6	EA1040	ROU	Romford – Upminster	0	00	3	30	8	Y	Y	Y	Y	N	N	
Anglia	0440	7	EA1050	SSV	Shenfield Jn – Southend Victoria	20	22	41	42	7	Y	Y	Y	Y	N	N	
Anglia	0440	8	EA1060	WIS	Wickford Jn – Southminster	29	13	45	42	7	Y	Y	Y	Y	N	N	
Anglia	0440	9	EA1070	BRA	Witham – Braintree	24	15	17	71	6	Y	N	N	N	N	N	
Anglia	0440	10	EA1080	SUD	Marks Tey Jn – Sudbury	45	53	58	32	6	N	N	N	N	N	N	
Anglia	0440	11	EA1090	COC	Colchester Jn – Clacton	52	28	69	56	7	Y	Y	Y	Y	N	N	
Anglia	0440	12	EA1100	STB	East Gate Jn – Colne Jn	53	14	53	30	7	Y	Y	Y	Y	N	N	
Anglia	0440	13	EA1100	CTH	Hythe Jn – Colne Jn	0	22	0	00	7	Y	Y	Y	Y	N	N	
Anglia	0440	14	EA1100	STB	Colne Jn – Colchester Town	53	30	53	76	7	Y	Y	Y	Y	N	N	
Anglia	0440	15	EA1110	TWN	"Thorpe-Le-Soken Jn – Walton-On-
Naze"	65	19	70	15	7	Y	Y	Y	Y	N	N	
Anglia	0440	16	EA1120	MAH	"Manningtree South Jn – Manningtree
East Jn"	59	35	59	67	8	Y	Y	Y	Y	N	Y	
Anglia	0440	17	EA1120	NTE	"Manningtree North Jn – Manningtree
East Jn"	0	00	0	24	8	Y	Y	Y	Y	N	N	
Anglia	0440	18	EA1120	MAH	"Manningtree East Jn – Harwich
International Port"	59	67	68	72	8	Y	Y	Y	Y	N	Y	
Anglia	0440	19	EA1120	MAH	"Harwich International Port – Harwich
town"	68	72	70	61	8	Y	Y	Y	Y	N	Y	
Anglia	0440	20	EA1130	GRW	Halifax Jn – Griffin Wharf Boundary	0	00	0	47	8	H	H	Y	H	N	N	
Anglia	0440	21	EA1150	CST	"Channelsea South Jn – Stratford
Central Jn West"	0	29	0	00	8	Y	Y	Y	Y	N	Y	
Route	page	seq	Line of route	ELR	Line of Route/Sector Description	M	Ch	M	Ch	RA	86	87	88	90	91	92	Notes
Anglia	0441	1	EA1160	BGK	"Bethnal Green East Jn – Reading
Lane Jn"	1	10	2	55	4	"R1
R2"	"R1
R2"	N	"R1
R2"	N	N	"R110mph maximum speed except for movements
permitted by R2
R2Single light engines and/or single headed
locomotives hauled passenger and infrastructure
measurement trains are permitted to run at line
speed subject to the following restrictions:
Fast lines
20mph over Bridge 1361
(2m 38ch)
Suburban lines
20mph over Bridge 1337
(01m 20ch)
NC/G1/2010/CP-RA/EA001V until 31 March 2022"
Anglia	0441	2	EA1160	BGK	"Reading Lane Jn – Hackney Downs
North Jn"	2	55	3	04	4	R1	R1	N	R1	N	N	R110mph maximum speed
Anglia	0441	3	EA1160	BGK	"Hackney Downs North Jn –
Coppermill Jn"	3	04	4	74	8	Y	Y	Y	Y	N	N	
Anglia	0441	4	EA1160	BGK	Coppermill Jn – Tottenham South Jn	4	74	5	41	8	Y	Y	Y	Y	N	N	
Anglia	0441	5	EA1160	BGK	"Tottenham South Jn – Bishops
Stortford (Cannons Mill Lane Footpath
LC (R/G-X)"	5	41	31	31	8	Y	Y	Y	Y	N	N	
Anglia	0441	6	EA1161	BGK	"(Cannons Mill Lane Footpath LC (R/G-
X) Stansted Mountfitchet – Shepreth
Branch Jn"	31	31	53	06	8	R1	R1	Y	R1	N	N	R1See Sectional Appendix Local Instructions
Anglia	0441	7	EA1161	BGK	Shepreth Branch Jn – Ely Dock Jn	53	06	69	79	8	R1	R1	R2	R1	H	N	"R1See Sectional Appendix Local Instructions
R2Prohibited Cambridge Bay platform 3"
Anglia	0441	8	EA1161	BGK	Ely Dock Jn – Ely North Jn	69	79	71	68	8	R1	R1	Y	R1	H	N	R1See Sectional Appendix Local Instructions
Anglia	0441	9	EA1162	BGK	Ely North Jn – Kings Lynn	71	68	96	75	8	R1	R1	Y	R1	N	N	R1See Sectional Appendix Local Instructions
Anglia	0441	10	EA1170	HDT	"Hackney Downs North Jn – Seven
Sisters Jn"	3	04	5	70	8	Y	Y	Y	Y	N	N	
Anglia	0441	11	EA1170	HDT	Seven Sisters Jn – Bury Street Jn	5	70	9	20	8	Y	Y	Y	Y	N	N	
Anglia	0441	12	EA1170	ENT	Bury Street Jn – Enfield Town	9	20	10	55	8	Y	Y	Y	Y	N	N	
Anglia	0441	13	EA1180	GRE	"Reading Lane Jn – Navarino Road Jn
(Graham Rd Curve)"	2	55	2	79	8	Y	Y	Y	Y	N	N	
Anglia	0441	14	EA1190	HDT	Bury Street Jn – Cheshunt Jn	9	20	14	28	8	Y	Y	Y	Y	N	N	
Route	page	seq	Line of route	ELR	Line of Route/Sector Description	M	Ch	M	Ch	RA	86	87	88	90	91	92	Notes
Anglia	0442	1	EA1200	CJC	Clapton Jn – Chingford	4	37	10	33	7	Y	Y	Y	Y	N	N	
Anglia	0442	2	EA1210	HEB	Broxbourne Jn – Hertford East	18	35	24	19	9	Y	Y	Y	Y	N	N	
Anglia	0442	3	EA1220	TLA	Stansted South Jn – Stansted East Jn	33	54	34	26	8	Y	Y	Y	Y	N	N	
Anglia	0442	4	EA1220	TEN	Stansted North Jn – Stansted East Jn	0	00	0	49	8	Y	Y	Y	Y	N	N	
Anglia	0442	5	EA1220	TLA	Stansted East Jn –Stansted Airport	34	26	36	67	8	Y	Y	Y	Y	N	N	
Anglia	0442	6	EA1230	SBR	"Route Boundary (LN125) (Royston) –
Shepreth Branch Jn"	45	60	55	26	9	Y	Y	Y	Y	H	N	
Anglia	0442	7	EA1270	MIT	Kings Lynn Jn – Middleton towers	0	22	3	44	8	Y	Y	Y	Y	N	N	
Anglia	0442	8	EA1270	MIT	"Kings Lynn Jn – Kings Lynn Yard
branch end"	0	22	0	00	8	Y	Y	Y	Y	N	N	
Anglia	0442	9	EA1280	SDC	"Stratford Central Jn East – Temple
Mills East Jn. (Via Platforms 11 & 12
at Stratford)"	3	76	4	45	8	Y	Y	Y	Y	N	Y	
Anglia	0442	10	EA1280	SDC	Temple Mills East Jn – Coppermill Jn	4	45	7	14	8	Y	Y	Y	Y	N	N	
Anglia	0442	11	EA1290	TSE2	"Tottenham South Jn – Change of
mileage"	5	41	5	54	8	Y	Y	Y	Y	N	N	
Anglia	0442	12	EA1290	TSE1	"Change of mileage – South
Tottenham East Jn"	6	22	5	73	8	Y	Y	Y	Y	N	N	
Anglia	0442	13	EA1300	SSL	"South Tottenham West Jn – Seven
Sisters Jn"	0	13	0	00	8	Y	Y	Y	Y	N	N	
Anglia	0442	14	EA1310	BOK2	"Camden Road West Jn – Gospel Oak
Jn"	0	00	1	10	8	Y	Y	Y	Y	H	Y	
Anglia	0442	15	EA1310	BOK2	Gospel Oak Jn – Kensal Green Jn	1	10	5	10	8	Y	Y	Y	Y	H	Y	
Anglia	0442	16	EA1310	KGC	"Kensal Green Jn – Route Boundary
(MD155) (Harlesden Jn)"	0	00	0	21	8	N	N	Y	Y	H	Y	
Anglia	0442	17	EA1310	KGW	"Kensal Green Jn – Route Boundary
(MD150) (Willesden Suburban Jn)"	5	10	5	25	8	N	N	Y	N	N	N	
Anglia	0442	18	EA1310	BOK3	"Kensal Green Jn – Willesden High
Level Jn"	5	10	5	48	8	Y	Y	Y	Y	N	Y	
Anglia	0442	19	EA1310	WMB	"Willesden High Level Jn – Route
Boundary (MD160) (Mitre Bridge Jn)"	0	43	0	09	8	Y	Y	Y	Y	N	Y	
Anglia	0442	20	EA1310	BOK4	"Willesden High Level Jn – Former Old
Oak Jn (change of mileage)"	0	00	0	34	8	Y	Y	Y	Y	N	N	
Anglia	0442	21	EA1310	BOK4	"Former Old Oak Jn (change of
mileage) – Acton Wells Jn
(Connection EA1360)"	0	34	0	66	8	Y	Y	Y	Y	N	N	
Route	page	seq	Line of route	ELR	Line of Route/Sector Description	M	Ch	M	Ch	RA	86	87	88	90	91	92	Notes
Anglia	0443	1	EA1310	BOK5	"Acton Wells Jn (Connection to
EA1360) – Acton Wells Jn (Connecton
to GW130)"	0	66	0	72	8	Y	Y	Y	Y	N	N	
Anglia	0443	2	EA1310	AWL	"Acton Wells Jn – Route Boundary
(GW130) (Acton East Jn)"	0	49	0	39	8	N	N	Y	N	N	N	
Anglia	0443	3	EA1310	BOK5	"Acton Wells Jn (Connecton to
GW130) – Acton Central (Limit of AC)"	0	72	1	73	8	Y	Y	Y	Y	N	N	
Anglia	0443	4	EA1310	BOK5	"Acton Central (Limit of AC) – South
Acton Jn"	1	73	2	52	8	N	N	Y	N	N	N	
Anglia	0443	5	EA1310	SAR1	South Acton Jn – Gunnersbury Jn	2	52	3	12	8	N	N	Y	N	N	N	
Anglia	0443	6	EA1310	SAR2	Gunnersbury Jn – Richmond	9	72	12	39	4	N	N	N	N	N	N	
Anglia	0443	7	EA1320	"CRC1
/2"	"Route Boundary (MD145) (Camden
Jn) – Camden Road West Jn"	5	42	5	10	8	Y	Y	Y	Y	H	Y	
Anglia	0443	8	EA1320	BOK1	"Camden Road West Jn – Camden
Road Central Jn"	5	10	4	64	8	Y	Y	Y	Y	H	Y	
Anglia	0443	9	EA1320	CRF1	"Camden Road Central Jn – Route
Boundary (LN115) (North London
Incline)"	0	51	0	20	8	N	N	Y	N	H	Y	
Anglia	0443	10	EA1320	BOK1	"Camden Road Central Jn –
Canonbury West Jn"	4	64	3	12	8	Y	Y	Y	Y	H	Y	
Anglia	0443	11	EA1320	CFP	"Canonbury West Jn – Route Boundary
(LN110) (Finsbury Park)"	3	12	3	20	8	Y	Y	Y	Y	H	Y	
Anglia	0443	12	EA1320	BOK1	"Canonbury West Jn – Dalston
Western Jn"	3	12	2	21	8	Y	Y	Y	Y	N	Y	
Anglia	0443	13	EA1320	"DWW
1"	"Dalston Western Jn - Navarino Road
Jn (Change of Mileage)"	2	21	1	52	8	Y	Y	Y	Y	N	R1	R15mph through Dalston Kingsland down platform
Anglia	0443	14	EA1320	"DWW
2"	"Navarino Road Jn (Change of
Mileage) – Lea Jn"	1	11	3	19	8	Y	Y	Y	Y	N	Y	
Anglia	0443	15	EA1320	"DWW
2"	Lea Jn – Channelsea North Jn	3	19	3	32	8	Y	Y	Y	Y	N	Y	
Anglia	0443	16	EA1320	"DWW
2"	"Channelsea North Jn – Channelsea
South Jn"	3	32	3	33	8	Y	Y	Y	Y	N	Y	
Anglia	0443	17	EA1320	"DWW
2"	Channelsea South Jn – Stratford	3	33	3	74	8	N	N	Y	N	N	N	
Anglia	0443	18	EA1325	BOK1	"Limit of reversible working DNL –
Network Rail Boundary (TFL ELL)"	3	38	2	17	8	N	N	Y	N	N	N	
Route	page	seq	Line of route	ELR	Line of Route/Sector Description	M	Ch	M	Ch	RA	86	87	88	90	91	92	Notes
Anglia	0444	1	EA1325	ELL1	"Network Rail Boundary (TFL ELL) –
Canal Jn (TFL Infrastructure)"	2	17	5	21	8	N	N	Y	N	N	N	
Anglia	0444	2	EA1325	ELL1	"Canal Jn – TFL / Network Rail
Boundary (SO510) (Via Up East
London Line) (TFL Infrastructure)"	5	21	5	52	8	N	N	Y	N	N	N	
Anglia	0444	3	EA1325	ELL1	"Canal Jn – TFL / Network Rail
Boundary (SO510) (Via Down East
London Line) (TFL Infrastructure)"	5	21	5	73	8	N	N	Y	N	N	N	
Anglia	0444	4	EA1325	ELL2	"Canal Jn – Lewisham (TFL
Infrastructure)"	5	21	5	78	8	N	N	Y	N	N	N	
Anglia	0444	5	EA1327	ELL3	"Silwood Jn  – ELL/Network Rail
Boundary (TFL Infrastructure)"	4	66	5	51	8	N	N	Y	N	N	N	
Anglia	0444	6	EA1327	ELL4	"ELL/Network Rail Boundary – Old
Kent Road Jn (SO680)"	2	23	2	32	8	N	N	Y	N	N	N	
Anglia	0444	7	EA1330	"BOK
5"	South Acton Jn – Kew East Jn	2	52	3	27	8	N	N	Y	N	N	N	
Anglia	0444	8	EA1330	NKE1	"Kew East Jn – Route Boundary
(SW230) (New Kew Jn)"	3	27	3	39	8	N	N	Y	N	N	N	
Anglia	0444	9	EA1330	BOK5	"Kew East Jn – Route Boundary
(SW230) (Old Kew Jn)"	3	27	3	61	8	N	N	Y	N	N	N	
Anglia	0444	10	EA1340	LLS2	Lea Jn – High Meads Jn	0	51	0	65	8	Y	Y	Y	Y	N	Y	
Anglia	0444	11	EA1350	CHM	"Channelsea North Jn – High Meads
Jn"	0	00	0	15	8	Y	Y	Y	Y	N	N	
Anglia	0444	12	EA1350	LLS1	High Meads Jn – Temple Mills East Jn	0	15	0	59	8	Y	Y	Y	Y	N	Y	
Anglia	0444	13	EA1360	CAW	"Route Boundary (LN3219)
(Cricklewood Curve Jn) – Dudding Hill
Jn"	5	72	6	04	8	N	N	Y	N	N	N	
Anglia	0444	14	EA1360	BDH	"Route Boundary (LN3222) (Brent
Curve Jn) – Dudding Hill Jn"	0	54	1	03	8	N	N	Y	N	N	N	
Anglia	0444	15	EA1360	CAW	Dudding Hill Jn – Neasden Jn	6	04	7	02	8	N	N	Y	N	N	N	
Anglia	0444	16	EA1360	NJN	"Neasden Jn – Route Boundary
(MD715) (Neasden South Jn)"	6	56	6	51	8	N	N	Y	N	N	N	
Anglia	0444	17	EA1360	CAW	Neasden Jn – Acton Canal Wharf Jn	7	02	8	45	8	N	N	Y	N	N	N	
Anglia	0444	18	EA1360	ACW	"Acton Canal Wharf Jn – Route
Boundary (MD170) (Willesden Jn)"	0	35	0	11	8	N	N	Y	N	N	N	
Anglia	0444	19	EA1360	CAW	"Acton Canal Wharf Jn – Acton Wells
Jn (Change of Mileage)"	8	45	8	77	8	N	N	Y	N	N	N	
Route	page	seq	Line of route	ELR	Line of Route/Sector Description	M	Ch	M	Ch	RA	86	87	88	90	91	92	Notes
Anglia	0445	1	EA1360	WAW	"Acton Wells Jn (Change of Mileage) –
Route Boundary (MD167)  Willesden
West London Jn)"	6	19	6	76	8	N	N	Y	N	N	N	
Anglia	0445	2	EA1360	CAW	"Acton Wells Jn (Change of Mileage) –
Acton Wells Jn"	0	63	0	66	8	N	N	Y	N	N	N	
Anglia	0445	3	EA1370	GOJ	Gospel Oak Jn – Junction Rd Jn	0	00	0	58	8	N	N	Y	N	H	N	
Anglia	0445	4	EA1370	JRT2	"Junction Rd Jn – Route Boundary
(LN3210) (Carlton Rd Jn)"	2	42	2	38	8	N	N	Y	N	N	N	
Anglia	0445	5	EA1370	TAH1	Junction Rd Jn – Harringay Park Jn	2	42	4	15	8	N	N	Y	N	H	N	
Anglia	0445	6	EA1370	HPW	"Harringay Park Jn – Route Boundary
(LN165) (Harringay Jn)"	0	25	0	14	8	N	N	Y	N	H	N	
Anglia	0445	7	EA1370	TAH1	"Harringay Park Jn – South Tottenham
West Jn"	4	15	5	65	8	N	N	Y	N	N	N	
Anglia	0445	8	EA1370	TAH1	"South Tottenham West Jn – South
Tottenham East Jn"	5	65	5	73	8	N	N	Y	N	N	N	
Anglia	0445	9	EA1370	TAH2	"South Tottenham East Jn –
Woodgrange Park Jn"	5	73	11	79	8	N	N	Y	N	N	N	
Anglia	0445	10	EA1370	TAH3	"Woodgrange Park Jn – Barking
Station Jn"	11	79	13	12	8	Y	Y	Y	Y	N	Y	
Anglia	0445	11	EA1370	TAH3	"Barking Station Jn – Barking Tilbury
Jn West"	13	12	13	42	8	Y	Y	Y	Y	N	Y	
Anglia	0445	12	EA1370	TAH4	"Barking Station Jn – Barking Platform
1"	13	12	13	62	8	N	N	Y	N	N	N	
Anglia	0445	13	EA1380	FSS1	Fenchurch Street – Gas Factory Jn	0	00	2	57	3	N	N	N	N	N	N	
Anglia	0445	14	EA1380	FSS1	Gas Factory Jn – East Ham Depot	2	57	6	18	3	"R1
R2
R3"	"R1
R2
R3"	N	"R1
R2
R3"	N	"R1
R2
R3"	"R125mph over bridge 25 (3m 09ch) (Up and Down
Lines)
R225mph over bridge 39 (4m 01ch) (Down Line
only)
R325mph over bridge 40 (4m 02ch) (Down Line
only)"
Anglia	0445	15	EA1380	FSS1	"East Ham Depot – Barking Tilbury Jn
West"	6	18	7	33	3	Y	Y	N	Y	N	Y	
Anglia	0445	16	EA1380	FSS2	"Barking Tilbury Jn West – Barking
Tilbury Jn East"	7	33	7	60	8	Y	Y	Y	Y	N	Y	
Anglia	0445	17	EA1380	FSS2	Barking Tilbury Jn East – Upminster	7	60	15	20	8	Y	Y	Y	Y	N	N	
Anglia	0445	18	EA1380	FSS2	Upminster – Southend Central	15	20	35	55	8	Y	Y	Y	Y	N	N	
Route	page	seq	Line of route	ELR	Line of Route/Sector Description	M	Ch	M	Ch	RA	86	87	88	90	91	92	Notes
Anglia	0446	1	EA1380	FSS3	Southend Central – Shoeburyness	35	55	39	40	8	Y	Y	Y	Y	N	N	
Anglia	0446	2	EA1390	TLL	"Barking Tilbury Line Jn East – Former
Tilbury West Jn"	7	60	22	06	8	Y	Y	Y	Y	N	Y	
Anglia	0446	3	EA1390	TLL	Former Tilbury West Jn – Pitsea Jn	22	06	32	43	8	Y	Y	Y	Y	N	N	
Anglia	0446	4	EA1400	GFB	Gas Factory Jn – Bow Jn	2	57	3	47	3	N	N	N	N	N	N	
Anglia	0446	5	EA1410	FSS2	Upminster – Upminster East Jn	15	20	15	39	8	Y	Y	Y	Y	N	N	
Anglia	0446	6	EA1410	UPG	Upminster East Jn – West Thurrock Jn	0	00	6	56	8	Y	Y	Y	Y	N	N	
Anglia	0446	7	EA1420	THN	Thames Haven Jn – Thames Haven	26	41	30	18	8	N	N	Y	N	N	N	
Anglia	0446	8	EA1430	ESK	East Suffolk Jn – Westerfield Jn	69	41	73	23	8	R1	N	Y	N	R1	R1	"R1Prohibited between Signal CO401 on the Down
line and Westerfield Jn"
Anglia	0446	9	EA1430	ESK	"Westerfield Jn – Oulton Broad North
Jn"	73	23	116	27	7	N	N	Y	N	N	N	
Anglia	0446	10	EA1440	FEL	Westerfield Jn – Felixstowe Beach Jn	73	23	83	57	7	N	N	Y	N	N	N	
Anglia	0446	11	EA1440	FEL	"Felixstowe Beach Jn – Felixstowe
town"	83	57	84	30	7	N	N	Y	N	N	N	
